index,lower,median,upper
0,-0.4373976249999997,-0.40109274999999933,-0.31374994999999983
1,-0.5328115875000003,-0.45949100000000015,-0.3064803
2,-0.47608819999999985,-0.3674532500000003,-0.32863256249999995
3,-0.46437159999999933,-0.4175299999999994,-0.27271735000000014
4,-0.4480335124999999,-0.36629925000000013,-0.33138711249999975
5,-0.4175358874999997,-0.34071999999999997,-0.27762524999999993
6,-0.4109905875,-0.3568767499999998,-0.31892477499999994
7,-0.3741423874999999,-0.3467490000000002,-0.29247329999999994
8,-0.3781631749999999,-0.3273917500000001,-0.3083875124999999
9,-0.35343470000000016,-0.3294814999999998,-0.2850272375000002
10,-0.36776985000000045,-0.35449900000000034,-0.31555325000000006
11,-0.3815258249999997,-0.33894999999999964,-0.3267978499999995
12,-0.3575217625,-0.3406475000000001,-0.30686050000000004
13,-0.37811960000000017,-0.3621990000000002,-0.30882433749999993
14,-0.3876704749999997,-0.36559049999999976,-0.2905323375
15,-0.4210663500000002,-0.38163025,-0.24880041249999985
16,-0.402497175,-0.22028724999999988,-0.11249863750000012
17,-0.3030819874999999,-0.11320200000000015,-0.026132112500000006
18,-0.3220762999999998,-0.2745709999999996,-0.1386216000000001
19,-0.35867672499999975,-0.2805352500000001,-0.24602647500000022
20,-0.3440172374999999,-0.21305200000000005,-0.1616205874999997
21,-0.29025954999999987,-0.2076075000000002,-0.15383317500000004
22,-0.3178190625,-0.2666822499999998,-0.21549320000000005
23,-0.3830935374999998,-0.34977899999999984,-0.24704003750000006
24,-0.4079929125,-0.38024424999999984,-0.2749965499999999
25,-0.4078455875000001,-0.36888374999999973,-0.3086862124999997
26,-0.4303163374999993,-0.39719924999999956,-0.3044549625
27,-0.42186252499999966,-0.30450849999999974,-0.2676676499999998
28,-0.3591765874999997,-0.21357675000000004,-0.18134815000000015
29,-0.4286178124999999,-0.3731312499999995,-0.2418818374999999
30,-0.4471614999999999,-0.34295399999999976,-0.31012336249999983
31,-0.3933964624999994,-0.3596674999999996,-0.2620406249999999
32,-0.4127363249999998,-0.39128375000000004,-0.3210052624999999
33,-0.3986981375000003,-0.3790722500000004,-0.28311228750000006
34,-0.4339208499999999,-0.3469887500000003,-0.29395390000000027
35,-0.3792763374999999,-0.25767050000000036,-0.20368525000000037
36,-0.35935660000000014,-0.23814525,-0.19158232499999953
37,-0.3837830624999991,-0.35782774999999944,-0.25974435
38,-0.4578794499999998,-0.32160025,-0.2726869375000002
39,-0.3256280750000001,-0.21121899999999988,-0.16283928750000018
40,-0.32383979999999996,-0.23328625000000006,-0.19127596249999995
41,-0.35889321250000034,-0.3259700000000002,-0.2409983000000001
42,-0.454054312499999,-0.4063662499999995,-0.3020736625
43,-0.5333558125000009,-0.4586765000000005,-0.29149277499999976
44,-0.45483837500000013,-0.36913224999999994,-0.31367364999999986
45,-0.4137200499999997,-0.3021157499999998,-0.27269386249999966
46,-0.4400483125000002,-0.3672877499999998,-0.21360963750000003
47,-0.4718999999999998,-0.44180849999999994,-0.3181854124999999
48,-0.5080401375000005,-0.46169450000000023,-0.33402386250000005
49,-0.48447822499999943,-0.4437177499999998,-0.34831475000000006
50,-0.491946324999999,-0.4539702499999995,-0.35840125000000017
51,-0.4460587499999995,-0.41359000000000057,-0.37280050000000026
52,-0.4413030249999998,-0.3815614999999999,-0.27369795000000013
53,-0.4336731624999999,-0.2836042500000002,-0.21497428750000014
54,-0.3612414124999999,-0.23200774999999996,-0.17023797500000035
55,-0.38839816250000025,-0.35392350000000006,-0.2578461374999998
56,-0.5003161124999989,-0.43662574999999937,-0.28662907500000007
57,-0.4528219749999997,-0.37383225000000003,-0.3219660624999999
58,-0.3894931624999999,-0.31867999999999996,-0.28188664999999996
59,-0.34165437499999984,-0.2898572499999998,-0.24907913750000008
60,-0.3344293749999999,-0.24602599999999974,-0.2189408874999998
61,-0.3439566999999999,-0.3037324999999995,-0.23285594999999995
62,-0.3688785249999997,-0.29884175000000024,-0.27923817500000003
63,-0.31917525,-0.28454674999999996,-0.2512632124999999
64,-0.3106200499999999,-0.2557222500000002,-0.21776462499999985
65,-0.31197899999999995,-0.1811897499999999,-0.12125041249999982
66,-0.2995701750000001,-0.21450299999999967,-0.10329661250000008
67,-0.31766178749999996,-0.22916949999999997,-0.1908564125000002
68,-0.3747519749999999,-0.30526850000000016,-0.16520657499999994
69,-0.39013819999999994,-0.23297874999999985,-0.17003372499999977
70,-0.24542553749999999,-0.14297375000000018,-0.10142745000000022
71,-0.22712603749999996,-0.1493467499999998,-0.0871421500000001
72,-0.2993094624999997,-0.23638424999999974,-0.08934941250000002
73,-0.27985691250000005,-0.17260599999999982,-0.13635707499999988
74,-0.19830506249999968,-0.16518999999999984,-0.07545217500000011
75,-0.20935356249999992,-0.15061275000000002,-0.0766961500000001
76,-0.19114529999999988,-0.08582274999999998,-0.027499612500000038
77,-0.09913675,-0.013392500000000026,0.020904274999999875
78,-0.09099227500000003,-0.027856000000000034,0.020271362499999987
79,-0.07761151249999998,0.045520250000000026,0.09687070000000018
80,-0.06753518750000002,0.06250150000000003,0.11044669999999979
81,-0.001403124999999999,0.035122250000000056,0.09739216249999998
82,-0.09167440000000003,0.040404750000000045,0.08512216249999993
83,-0.03861857499999998,0.11035050000000007,0.16787378750000015
84,-0.02979846249999999,0.0662255,0.16618529999999998
85,-0.09114784999999999,-0.02955724999999998,0.12356113749999997
86,-0.11469330000000004,-0.05700474999999999,0.02756817499999988
87,-0.1116154250000002,-0.06046775000000004,0.07200948749999997
88,-0.1310132500000001,-0.10230875000000007,-0.00816923750000002
89,-0.19524197499999982,-0.15788275000000007,-0.050845699999999994
90,-0.17729807500000005,-0.08701800000000007,-0.06192038750000007
91,-0.1303373875000001,-0.02009925,0.011552937499999999
92,-0.08392841249999995,0.02625224999999999,0.07421332500000005
93,-0.11920457499999991,-0.06597724999999995,0.06758133749999999
94,-0.16739565000000015,-0.13222675000000012,-0.02235466250000001
95,-0.22244709999999987,-0.1748752500000001,-0.03521626250000005
96,-0.13739908750000007,-0.02474325000000002,0.006236612499999994
97,-0.08408178750000005,0.00026625000000000075,0.02201674999999997
98,-0.05723909999999997,-0.007636250000000004,0.03698087499999992
99,-0.08552707499999995,-0.05241875,0.012144662499999941
100,-0.16554932499999997,-0.02960925000000003,0.016671412500000024
101,-0.09526174999999996,-0.022057499999999973,0.028232224999999864
102,-0.12049544999999999,-0.02744999999999996,0.012875912499999986
103,-0.24219091249999963,-0.15701374999999984,0.017128399999999894
104,-0.15973082499999997,-0.13712349999999995,-0.02409820000000017
105,-0.13493037500000007,-0.09701325,-0.03844437500000007
106,-0.10193322499999999,-0.06818075000000003,-0.01668130000000002
107,-0.12501242500000012,-0.09453550000000005,-0.02455081250000004
108,-0.11533121250000002,-0.03183350000000001,0.006874299999999994
109,-0.08561652499999994,-0.028740000000000022,0.021976412499999952
110,-0.13907568749999988,-0.09401274999999992,0.025434874999999992
111,-0.14902992500000004,-0.06568874999999996,-0.03229367500000004
112,-0.12761346250000005,0.036172499999999996,0.08998648750000017
113,-0.11864025000000013,-0.07037024999999991,0.07570022500000004
114,-0.10486521250000001,-0.06062350000000008,0.019743237499999844
115,-0.1571761000000003,-0.10328050000000008,0.034443449999999994
116,-0.13799257500000003,0.05125275000000001,0.13163658749999987
117,-0.032678849999999975,0.04177124999999997,0.1228363374999999
118,-0.0712587375,0.09070475000000003,0.1438114124999998
119,0.014717625000000002,0.1594047499999997,0.22330177500000004
120,0.082664675,0.22004599999999996,0.2842883499999998
121,0.08465583749999989,0.14149174999999992,0.2903541749999997
122,0.09425928749999994,0.21855649999999985,0.2654403499999997
123,0.10688532499999985,0.17427424999999996,0.3419452249999997
124,0.08673293749999998,0.14081250000000017,0.2771125499999996
125,0.12075715000000009,0.1585242500000001,0.2525356749999996
126,0.11294238749999999,0.23713499999999982,0.2797716124999996
127,0.1220580625,0.2778687499999998,0.3318269124999998
128,0.20679319999999987,0.24205675000000013,0.3414663249999995
129,0.21071656250000012,0.3387542499999995,0.3969814124999993
130,0.2201716875,0.34454999999999936,0.3959055874999996
131,0.17696584999999984,0.24619200000000013,0.39616303749999965
132,0.20055335000000005,0.2673537499999997,0.4227259999999994
133,0.23426341249999993,0.28566749999999963,0.4073392749999997
134,0.22954976249999992,0.36129900000000026,0.4062852000000004
135,0.2826419999999998,0.32535824999999957,0.41969224999999943
136,0.24106278749999996,0.3952292499999995,0.44134006249999896
137,0.3094925124999998,0.5015204999999994,0.5801581874999993
138,0.3464958875,0.38435825,0.5468879499999992
139,0.3636932125000002,0.4071662500000002,0.5518076999999993
140,0.3445574625,0.4701964999999998,0.5350618999999994
141,0.43487843749999977,0.567434999999999,0.5902077374999989
142,0.41485382499999984,0.5423394999999995,0.5862526249999992
143,0.4753840999999994,0.516588999999999,0.6059875749999988
144,0.509953362499999,0.6065129999999986,0.6382594124999984
145,0.5737983249999996,0.6114897499999996,0.6604295249999994
146,0.5795071625000001,0.6208684999999994,0.6547165249999998
147,0.508225424999999,0.5578894999999993,0.6814685875
148,0.5844958749999997,0.6252650000000008,0.6599494374999992
149,0.5822634374999994,0.6683862499999997,0.6994305249999996
150,0.573086625000001,0.6148082499999998,0.7241918749999998
151,0.5964890124999999,0.6300895,0.7426550499999999
152,0.6073282249999997,0.6536587499999988,0.7376825999999995
153,0.637959425,0.7041670000000002,0.7449150375
154,0.6666983625000003,0.8031695000000001,0.8569229749999999
155,0.6709858124999993,0.8923212500000004,0.9632955500000013
156,0.7214064250000003,0.8823597499999982,0.9382958250000004
157,0.8072399625000003,0.8407964999999998,0.9284414124999996
158,0.8496856249999998,0.9171199999999989,0.9556240374999986
159,0.8542517624999998,0.9608384999999997,1.0204386874999989
160,0.8094516375000003,0.8592147499999996,1.0157784374999992
161,0.8375746000000001,0.8721209999999999,1.0825585624999983
162,0.8636828249999999,1.0615447499999986,1.1294127874999977
163,0.8620136874999997,1.0924724999999988,1.1724376874999995
